Alert service count 2023-04-24T18:00:00 count no : 1  2023-04-24 18:08:03,580 Alert service idS1-A1
2023-04-24 18:08:03,589 Starting new HTTP connection (1): localhost:80
2023-04-24 18:08:03,960 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_downtime HTTP/1.1" 200 1
2023-04-24 18:08:03,961 Alert service api status200
2023-04-24 18:08:03,961 Alert service api data0
2023-04-24 18:08:03,962 alert metrics aidS1-A1 the metrics is0.0 <= 50.0
2023-04-24 18:08:03,963 Alert service idS1-A2
2023-04-24 18:08:03,968 Starting new HTTP connection (1): localhost:80
2023-04-24 18:08:04,372 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_unamed HTTP/1.1" 200 1
2023-04-24 18:08:04,373 Alert service api status200
2023-04-24 18:08:04,373 Alert service api data0
2023-04-24 18:08:04,375 alert metrics aidS1-A2 the metrics is0.0 <= 50.0
2023-04-24 18:08:04,377 Alert service idS1-A3
2023-04-24 18:08:04,382 Starting new HTTP connection (1): localhost:80
